s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
–L“‡‹ζημ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
–L“‡‹ζη‘‚P’–Ϊ,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,4
–L“‡‹ζη‘‚Q’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
–L“‡‹ζη‘‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0
–L“‡‹ζη‘‚S’–Ϊ,4,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–L“‡‹ζv,2118,31,6,25,224,0,127,76,14,7,47,2,3,1,15,10,6,1,9,1230,5,18,338,25,2,2,35,0,36,312,457,586,257,40,26,0,263
–k‹ζΤ‰H‚P’–Ϊ,167,3,2,1,24,0,17,6,1,0,1,0,0,0,0,0,0,0,1,96,0,1,35,1,0,0,5,0,3,26,25,43,14,5,3,0,21
–k‹ζΤ‰H‚Q’–Ϊ,46,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,34,0,0,21,0,0,0,0,0,0,5,8,9,4,1,1,0,3
–k‹ζΤ‰H‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1
–k‹ζΤ‰H–k‚P’–Ϊ,7,0,0,0,2,0,2,0,0,0,2,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
–k‹ζΤ‰H–k‚Q’–Ϊ,18,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,0,8,5,2,0,0,0,3
–k‹ζΤ‰H–k‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,3,0,0,0,0
–k‹ζΤ‰H‘δ‚P’–Ϊ,12,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,2,0,0,5,2,0,0,0,3
–k‹ζΤ‰H‘δ‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,1,0,0,4,1,2,0,0,1
–k‹ζΤ‰H‘δ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
–k‹ζΤ‰H‘δ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–k‹ζΤ‰HΌ‚P’–Ϊ,32,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,27,0,0,5,0,0,0,0,0,1,16,5,3,1,0,1,0,1
–k‹ζΤ‰HΌ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
–k‹ζΤ‰HΌ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
–k‹ζΤ‰HΌ‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,10,8,0,0,0,2
–k‹ζΤ‰HΌ‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
–k‹ζΤ‰HΌ‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
–k‹ζΤ‰H“μ‚P’–Ϊ,27,0,0,0,5,0,2,1,1,1,1,0,0,0,1,0,0,0,0,14,0,0,7,0,0,0,0,0,0,0,7,7,3,0,0,0,4
–k‹ζΤ‰H“μ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0
–k‹ζβ•£’¬,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,2,0,8,4,2,1,0,1
–k‹ζ•‚Τ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,4,3,1,0,0,0
–k‹ζ•‚Τ‚Q’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,3,0,0,0,0,3
–k‹ζ•‚Τ‚R’–Ϊ,22,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,14,0,0,7,0,0,0,0,0,1,2,4,5,2,0,1,0,2
–k‹ζ•‚Τ‚S’–Ϊ,13,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,3,0,0,0,0,3
–k‹ζ•‚Τ‚T’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,1,1,1,0,0,0,0,1
–k‹ζ‰¤q‚P’–Ϊ,76,0,0,0,9,0,7,2,0,0,1,0,0,0,1,0,0,0,0,50,0,0,21,0,0,0,1,0,0,17,11,16,6,3,0,0,7
–k‹ζ‰¤q‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,2,1,2,1,0,0,0,1
–k‹ζ‰¤q‚R’–Ϊ,6,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0
–k‹ζ‰¤q‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–k‹ζ‰¤q‚T’–Ϊ,34,0,0,0,5,0,3,1,1,0,0,0,0,0,0,0,0,0,0,22,0,1,8,3,0,0,0,0,0,9,1,7,1,1,0,0,5
–k‹ζ‰¤q‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,1,0,0,1,0,0
–k‹ζ‰¤q–{’¬‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,2,0,0,2,0,0
–k‹ζ‰¤q–{’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
–k‹ζ‰¤q–{’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
–k‹ζγ\π‚P’–Ϊ,11,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,8,1,2,0,0,5
–k‹ζγ\π‚Q’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,1,0,0,0,0,0,0,2,1,0,0,0,0,1
–k‹ζγ\π‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,2
–k‹ζγ\π‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–k‹ζγ\π‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,0,5,0,2,1,0,0,0,1
–k‹ζγ’†—Ά‚P’–Ϊ,7,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,3,2,0,0,0,1
–k‹ζγ’†—Ά‚Q’–Ϊ,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,3,1,0,0,0,0,0,0
–k‹ζγ’†—Ά‚R’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–k‹ζ_’J‚P’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,7,3,0,0,0,4
–k‹ζ_’J‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,6,3,1,0,0,2
–k‹ζ_’J‚R’–Ϊ,36,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,5,1,0,0,0,0,0,3,6,19,17,1,0,0,1
–k‹ζέ’¬‚P’–Ϊ,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–k‹ζέ’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–k‹ζ‹ΛƒP‹u‚P’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,5,3,0,0,0,2
–k‹ζ‹ΛƒP‹u‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0
–k‹ζ‰h’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–k‹ζu–Ξ‚P’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,1,6,2,3,2,0,0,0,1
–k‹ζu–Ξ‚Q’–Ϊ,19,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,1,0,2,0,8,4,2,1,0,1
–k‹ζu–Ξ‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,6,4,0,0,0,2
–k‹ζu–Ξ‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,4,0,0,0,0,4
–k‹ζu–Ξ‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
–k‹ζΊa’¬‚P’–Ϊ,8,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2
–k‹ζΊa’¬‚Q’–Ϊ,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0
–k‹ζΊa’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
–k‹ζ\π‘δ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–k‹ζ\π‘δ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–k‹ζ\π’‡΄‚P’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,2,1,3,1,1,1,0,0
–k‹ζ\π’‡΄‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1
–k‹ζ\π’‡΄‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,2,2,0,0,0,0
–k‹ζ\π’‡΄‚S’–Ϊ,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–k‹ζ‘κ–μμ‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,2,2,4,1,0,0,0,3
–k‹ζ‘κ–μμ‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,8,5,0,0,0,3
–k‹ζ‘κ–μμ‚R’–Ϊ,15,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,5,2,3,2,0,0,0,1
–k‹ζ‘κ–μμ‚S’–Ϊ,3,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
–k‹ζ‘κ–μμ‚T’–Ϊ,12,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,7,5,0,0,0,2
–k‹ζ‘κ–μμ‚U’–Ϊ,25,0,0,0,5,0,3,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,2,2,0,0,0,0,0,1,2,13,4,1,0,0,8
–k‹ζ‘κ–μμ‚V’–Ϊ,21,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,1,7,10,4,1,0,0,5
–k‹ζ“c’[‚P’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,4,2,0,0,0,2
–k‹ζ“c’[‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–k‹ζ“c’[‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,3,0,0,0,0
–k‹ζ“c’[‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
–k‹ζ“c’[‚T’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–k‹ζ“c’[‚U’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
–k‹ζ“c’[V’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–k‹ζ“c’[V’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,4,3,0,0,0,1
–k‹ζ“c’[V’¬‚R’–Ϊ,9,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,3,1,0,0,0,2
–k‹ζ–L“‡‚P’–Ϊ,26,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,7,0,0,2,0,0,0,0,1,13,1,0,1,0,11
–k‹ζ–L“‡‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0
–k‹ζ–L“‡‚R’–Ϊ,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
–k‹ζ–L“‡‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,3,0,2,0,0,0,0,2
–k‹ζ–L“‡‚T’–Ϊ,34,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,25,0,6,11,1,0,0,0,0,0,0,7,6,2,1,0,0,3
–k‹ζ–L“‡‚U’–Ϊ,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
–k‹ζ–L“‡‚V’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–k‹ζ–L“‡‚W’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0
–k‹ζ’†—Ά‚P’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,4,2,0,0,0,2
–k‹ζ’†—Ά‚Q’–Ϊ,10,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,2,1,0,0,0,1
–k‹ζ’†—Ά‚R’–Ϊ,8,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,2,0,0,0,2
–k‹ζ’†\π‚P’–Ϊ,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
–k‹ζ’†\π‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,4,3,0,0,0,1
–k‹ζ’†\π‚R’–Ϊ,7,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
–k‹ζ’†\π‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–k‹ζΌ‚ª‹u‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0
–k‹ζΌ‚ª‹u‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1
–k‹ζΌ‚ª‹u‚R’–Ϊ,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,3
–k‹ζΌƒP΄‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,1,0,0,0,0,2,4,2,0,0,0,2
–k‹ζΌƒP΄‚Q’–Ϊ,15,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,1,0,0,0,0,0,2,1,5,2,0,0,0,3
–k‹ζΌƒP΄‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
–k‹ζΌƒP΄‚S’–Ϊ,6,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0
–k‹ζ“\π‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
–k‹ζ“\π‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
–k‹ζ“\π‚R’–Ϊ,18,0,0,0,5,0,4,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,1,1,0,0,0,0,0,2,6,3,2,0,0,0,1
–k‹ζ“\π‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,0
–k‹ζ“\π‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0
–k‹ζ“\π‚U’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,0,6,2,1,0,0,0,1
–k‹ζ““c’[‚P’–Ϊ,29,1,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,9,1,0,0,0,0,5,0,4,6,0,2,0,0,4
–k‹ζ““c’[‚Q’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,1
–k‹ζ–x‘D‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,5,4,0,0,0,1
–k‹ζ–x‘D‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–k‹ζ–x‘D‚R’–Ϊ,13,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,1,3,0,0,0,0,0,0,2,2,3,2,0,0,0,1
–k‹ζ–x‘D‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–k‹ζv,1255,14,4,10,132,0,75,36,16,5,13,0,1,1,3,4,0,0,4,697,0,18,304,20,0,4,8,1,14,143,185,399,183,28,13,0,175
rμ‹ζrμ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,3,2,0,0,0,1
rμ‹ζrμ‚Q’–Ϊ,14,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,5,2,1,1,0,1
rμ‹ζrμ‚R’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,2,2,0,0,0,0
rμ‹ζrμ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
rμ‹ζrμ‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0
rμ‹ζrμ‚U’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,2,1,3,2,0,0,0,1
rμ‹ζrμ‚V’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,1,0,0,0,0,0,2,2,4,0,2,0,0,2
rμ‹ζrμ‚W’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
rμ‹ζΌ”φ‹v‚P’–Ϊ,7,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
rμ‹ζΌ”φ‹v‚Q’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,3,0,0,0,0
rμ‹ζΌ”φ‹v‚R’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,1,0,0,0,0,2,0,2,5,0,0,0,0,5
rμ‹ζΌ”φ‹v‚S’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,6,1,0,0,0,0,0,0,0,3,2,0,0,0,1
rμ‹ζΌ”φ‹v‚T’–Ϊ,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1
rμ‹ζΌ”φ‹v‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,0,1
rμ‹ζΌ”φ‹v‚V’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,3,3,0,0,0,0
rμ‹ζΌ”φ‹v‚W’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,2,4,0,0,0,0,0,0,2,1,7,5,1,0,0,1
